,name,category,colors,price,link
0,Nike Phantom GX Elite,Firm-Ground Football Boot,1 Colour,$330,https://www.nike.com/ca/t/phantom-gx-elite-football-boot-C8qDZJ/DZ3482-800
1,Nike Mercurial Superfly 9 Elite,Firm-Ground Football Boot,1 Colour,$375,https://www.nike.com/ca/t/mercurial-superfly-9-elite-football-boot-vk8qM2/DZ3457-800
2,Nike Phantom GX Elite,Firm-Ground Football Boot,1 Colour,$365,https://www.nike.com/ca/t/phantom-gx-elite-football-boot-VrmmHP/DZ3487-800
3,Nike Mercurial Vapor 15 Elite,Firm-Ground Football Boot,1 Colour,$330,https://www.nike.com/ca/t/mercurial-vapor-15-elite-football-boot-4GS4FH/DZ3455-800
4,Nike Tiempo Legend 10 Elite,Firm-Ground Football Boot,1 Colour,$295,https://www.nike.com/ca/t/tiempo-legend-10-elite-football-boot-L8lsnm/DZ3176-800
5,Nike Jr. Tiempo Legend 10 Academy,Younger/Older Kids' Multi-Ground Football Boot,1 Colour,$65,https://www.nike.com/ca/t/jr-tiempo-legend-10-academy-younger-older-multi-ground-football-boot-StkcpB/DZ3188-800
6,Nike Jr. Mercurial Superfly 9 Academy,Younger/Older Kids' Multi-Ground Football Boot,1 Colour,$80,https://www.nike.com/ca/t/jr-mercurial-superfly-9-academy-younger-older-multi-ground-football-boot-8vc4r9/DZ3472-800
7,Nike Jr. Phantom GX Academy,Older Kids' Multi-ground Football Boot,1 Colour,$80,https://www.nike.com/ca/t/jr-phantom-gx-academy-older-multi-ground-football-boot-TwrxRw/DZ3492-800
8,Nike Jr. Phantom GX Academy,Younger/Older Kids' Multi-ground Football Boot,1 Colour,$70,https://www.nike.com/ca/t/jr-phantom-gx-academy-younger-older-multi-ground-football-boot-bwVc2G/DZ3494-800
9,Nike Jr. Mercurial Vapor 15 Academy,Younger/Older Kids' Multi-Ground Football Boot,1 Colour,$75,https://www.nike.com/ca/t/jr-mercurial-vapor-15-academy-younger-older-multi-ground-football-boot-XHqz5D/DZ3470-800
10,Nike Phantom Luna Elite,Firm-Ground Football Boot,1 Colour,$365,https://www.nike.com/ca/t/phantom-luna-elite-football-boot-1vV01P/FN8408-800
11,Nike Phantom GX Elite,Firm-Ground Football Boot,3 Colours,$330,https://www.nike.com/ca/t/phantom-gx-elite-football-boot-gx3Nv5/DC9968-040
12,Nike Mercurial Vapor 15 Elite,Firm-Ground Football Boot,2 Colours,$330,https://www.nike.com/ca/t/mercurial-vapor-15-elite-football-boot-tLsSC7/DJ4978-040
13,Nike Phantom Luna FG By You,Custom Women's Firm-Ground Football Boot,6 Colours,$190,https://www.nike.com/ca/u/custom-phantom-luna-academy-by-you-10001552/9955744526
14,Nike Jr. Mercurial Superfly 9 Pro,Younger/Older Kids' Firm-Ground Football Boot,2 Colours,$150,https://www.nike.com/ca/t/jr-mercurial-superfly-9-pro-younger-older-football-boot-W2Zv8V/DJ5606-040
15,Nike Jr. Mercurial Superfly 9 Academy,Younger/Older Kids' Multi-Ground Football Boot,1 Colour,$80,https://www.nike.com/ca/t/jr-mercurial-superfly-9-academy-younger-older-multi-ground-football-boot-TSDhkx/DJ5623-040
16,Nike Jr. Phantom GX Academy,Older Kids' Multi-ground Football Boot,2 Colours,$80,https://www.nike.com/ca/t/jr-phantom-gx-academy-older-multi-ground-football-boot-l4ZXlS/DD9546-040
17,Nike Phantom Luna Elite,Firm-Ground Football Boot,1 Colour,$365,https://www.nike.com/ca/t/phantom-luna-elite-football-boot-BwJGmQ/FN8405-101
18,Nike Mercurial Superfly 9 Elite,Firm-Ground Football Boot,2 Colours,$365,https://www.nike.com/ca/t/mercurial-superfly-9-elite-football-boot-j49dKx/DJ4977-040
19,Nike Tiempo Legend 10 Elite,Firm-Ground Football Boot,1 Colour,$295,https://www.nike.com/ca/t/tiempo-legend-10-elite-football-boot-R9CLXt/DV4328-040
20,Nike Jr. Phantom GX Academy,Older Kids' Multi-ground Football Boot,1 Colour,$70,https://www.nike.com/ca/t/jr-phantom-gx-academy-older-multi-ground-football-boot-BsdwwW/DD9549-040
21,Nike Jr. Phantom GX Academy,Older Kids' Turf Football Shoes,1 Colour,$80,https://www.nike.com/ca/t/jr-phantom-gx-academy-older-football-shoes-7KbKxc/DD9556-040
22,Nike Jr. Phantom GX Academy,Older Kids' Turf Football Shoes,2 Colours,$70,https://www.nike.com/ca/t/jr-phantom-gx-academy-older-football-shoes-4NTLK1/DD9557-040
23,Nike Jr. Phantom GX Club,Older Kids' Multi-ground Football Boot,1 Colour,$50,https://www.nike.com/ca/t/jr-phantom-gx-club-older-multi-ground-football-boot-K99Q4r/DD9564-040
24,Nike Jr. Phantom GX Club,Older Kids' Indoor Court Football Shoes,1 Colour,$50,https://www.nike.com/ca/t/jr-phantom-gx-club-older-indoor-court-football-shoes-4Tktgq/DD9566-040
25,Nike Jr. Phantom GX Club,Older Kids' Turf Football Shoes,1 Colour,$50,https://www.nike.com/ca/t/jr-phantom-gx-club-older-football-shoes-PWrRFb/DD9567-040
26,Nike Jr. Mercurial Superfly 9 Academy,Younger/Older Kids' Artificial-Grass Football Boot,1 Colour,$80,https://www.nike.com/ca/t/jr-mercurial-superfly-9-academy-younger-older-football-boot-WdRS3m/DJ5613-040
27,Nike Jr. Mercurial Vapor 15 Academy,Younger/Older Kids' Multi-Ground Football Boot,2 Colours,$75,https://www.nike.com/ca/t/jr-mercurial-vapor-15-academy-younger-older-multi-ground-football-boot-l8kf5K/DJ5617-040
28,Nike Jr. Mercurial Vapor 15 Academy,Younger/Older Kids' Turf Football Shoes,3 Colours,$75,https://www.nike.com/ca/t/jr-mercurial-vapor-15-academy-younger-older-football-shoes-8VWGCb/DJ5621-040
29,Nike Jr. Mercurial Superfly 9 Club,Younger/Older Kids' Turf Football Shoes,1 Colour,$58,https://www.nike.com/ca/t/jr-mercurial-superfly-9-club-younger-older-football-shoes-ZQ2t1W/DJ5954-040
30,Nike Jr. Mercurial Vapor 15 Club,Younger/Older Kids' Turf Football Shoes,1 Colour,$50,https://www.nike.com/ca/t/jr-mercurial-vapor-15-club-younger-older-football-shoes-6v8W5Z/DJ5956-040
31,Nike Jr. Mercurial Vapor 15 Club,Younger/Older Kids' Multi-Ground Football Boot,1 Colour,$50,https://www.nike.com/ca/t/jr-mercurial-vapor-15-club-younger-older-multi-ground-football-boot-4n5lJ7/DJ5958-040
32,Nike Jr. Tiempo Legend 10 Academy,Younger/Older Kids' Multi-Ground Football Boot,1 Colour,$65,https://www.nike.com/ca/t/jr-tiempo-legend-10-academy-younger-older-multi-ground-football-boot-wm6PFT/DV4348-040
33,Nike Jr. Tiempo Legend 10 Academy,Younger/Older Kids' Turf Football Shoes,1 Colour,$65,https://www.nike.com/ca/t/jr-tiempo-legend-10-academy-younger-older-football-shoes-p8jjvg/DV4351-040
34,Nike Phantom GX Academy Dynamic Fit MG By You,Custom Multi-Ground Football Boot,5 Colours,$170,https://www.nike.com/ca/u/custom-phantom-academy-dynamic-fit-by-you-10001416/5595900790
35,Nike Zoom Mercurial Superfly 9 Academy FG By You,Custom Firm-Ground Football Boot,6 Colours,$165,https://www.nike.com/ca/u/custom-mercurial-superfly-9-academy-by-you-10001357/1977866325
36,Nike Zoom Mercurial Vapor 15 Elite XXV FG,Firm-Ground Football Boot,1 Colour,$330,https://www.nike.com/ca/t/zoom-mercurial-vapor-15-elite-xxv-fg-football-boot-tlC9sL/FB8395-060
37,Nike Mercurial Superfly 9 Pro,Firm-Ground Football Boot,2 Colours,$210,https://www.nike.com/ca/t/mercurial-superfly-9-pro-football-boot-h4DV4s/DJ5598-605
38,Nike Phantom GX Academy MG By You,Custom Multi-Ground Football Boot,6 Colours,$165,https://www.nike.com/ca/u/custom-phantom-academy-low-by-you-10001417/7447001113
39,Nike Mercurial Vapor 15 Pro,Firm-Ground Football Boot,2 Colours,$190,https://www.nike.com/ca/t/mercurial-vapor-15-pro-football-boot-Klkg9X/DJ5603-605
40,Nike Mercurial Vapor 15 Academy,Multi-Ground Football Boot,2 Colours,$115,https://www.nike.com/ca/t/mercurial-vapor-15-academy-multi-ground-football-boot-TmVVRN/DJ5631-605
41,Nike Zoom Mercurial Superfly 9 Academy XXV MG,Multi-Ground Football Boot,1 Colour,$125,https://www.nike.com/ca/t/zoom-mercurial-superfly-9-academy-xxv-mg-multi-ground-football-boot-634nW7/FB8402-060
42,Nike Phantom GX Club,Multi-Ground Football Boot,2 Colours,$80,https://www.nike.com/ca/t/phantom-gx-club-multi-ground-football-boot-Z4q47T/DD9483-446
43,Nike Phantom GX Elite,Firm-Ground Football Boot,3 Colours,$365,https://www.nike.com/ca/t/phantom-gx-elite-football-boot-jJh9PL/DC9969-705
44,Nike Zoom Mercurial Vapor 15 Academy FG/MG By You,Custom Multi-Ground Football Boot,6 Colours,$160,https://www.nike.com/ca/u/custom-nike-zoom-mercurial-vapor-15-academy-by-you-10001355/4232192322
45,Nike Zoom Mercurial Superfly 9 Elite FG By You,Custom Firm-Ground Football Boot,3 Colours,$400,https://www.nike.com/ca/u/custom-nike-mercurial-superfly-9-elite-by-you-10001356/1609658504
46,Nike Mercurial Vapor 15 Elite,Artificial-Grass Football Boots,3 Colours,$330,https://www.nike.com/ca/t/mercurial-vapor-15-elite-football-boot-sQFdvG/DJ5167-146
47,Nike Zoom Mercurial Vapor 15 Elite FG By You,Custom Firm-Ground Football Boot,3 Colours,$370,https://www.nike.com/ca/u/custom-nike-zoom-mercurial-vapor-15-elite-by-you-10001354/6875399337
48,Nike Zoom Mercurial Vapor 15 Academy XXV MG,Multi-Ground Football Boot,1 Colour,$115,https://www.nike.com/ca/t/zoom-mercurial-vapor-15-academy-xxv-mg-multi-ground-football-boot-PMVBlJ/FB8399-060
49,Nike Mercurial Superfly 9 Elite,Artificial-Grass Football Boots,2 Colours,$365,https://www.nike.com/ca/t/mercurial-superfly-9-elite-football-boot-x9Z8kg/DJ5165-146
50,Nike Phantom GX Elite,Artificial-Grass Football Boots,2 Colours,$330,https://www.nike.com/ca/t/phantom-gx-elite-football-boot-50xl62/DD9441-446
51,NikePremier 3,Firm-Ground Football Boot,1 Colour,$145,https://www.nike.com/ca/t/nikepremier-3-football-boot-7HsR0F/AT5889-010
52,Nike Tiempo Legend 9 Elite SG-Pro AC,Soft-Ground Football Boot,1 Colour,$310,https://www.nike.com/ca/t/tiempo-legend-9-elite-sg-pro-ac-football-boot-B9VbqJ/DB0822-001
53,Nike Gripknit Phantom GX Elite AG By You,Custom Football Boot,4 Colours,$385,https://www.nike.com/ca/u/custom-phantom-elite-low-by-you-10001415/3838605020
54,Nike Phantom GX Academy,Soft-Ground Football Boot,2 Colours,$120,https://www.nike.com/ca/t/phantom-gx-academy-football-boot-XGp3D7/DD9471-446
55,Nike Zoom Mercurial Vapor 15 Elite XXV AG-Pro,Artificial-Grass Football Boot,1 Colour,$330,https://www.nike.com/ca/t/zoom-mercurial-vapor-15-elite-xxv-ag-pro-football-boot-4NTLc1/FB8400-060
56,Nike Phantom GX Elite,Soft-Ground Football Boot,1 Colour,$375,https://www.nike.com/ca/t/phantom-gx-elite-football-boot-Z4c5sK/DD9444-446
57,Nike Mercurial Vapor 15 Academy,Turf Football Shoes,3 Colours,$115,https://www.nike.com/ca/t/mercurial-vapor-15-academy-football-shoes-SV81D9/DJ5635-146
58,Nike Zoom Mercurial Superfly 9 Elite XXV FG,Firm-ground Football Boots,1 Colour,$365,https://www.nike.com/ca/t/zoom-mercurial-superfly-9-elite-xxv-fg-football-boot-PBvJlx/FB8397-060
59,Nike Phantom GX Elite,Soft-ground Football Boot,2 Colours,$340,https://www.nike.com/ca/t/phantom-gx-elite-football-boot-2WQnkm/DD9443-446
60,Nike Jr. Zoom Mercurial Vapor 15 Academy XXV MG,Younger/Older Kids' Multi-Ground Football Boot,1 Colour,$75,https://www.nike.com/ca/t/jr-zoom-mercurial-vapor-15-academy-xxv-mg-younger-older-multi-ground-football-boot-lXgTFp/FJ2040-060
61,Nike Jr. Zoom Mercurial Superfly 9 Academy XXV MG,Younger/Older Kids' Multi-Ground Football Boot,1 Colour,$80,https://www.nike.com/ca/t/jr-zoom-mercurial-superfly-9-academy-xxv-mg-younger-older-multi-ground-football-boot-sVHRNB/FJ2032-060
62,Nike Phantom GX Academy,Turf Football Shoes,3 Colours,$115,https://www.nike.com/ca/t/phantom-gx-academy-football-shoes-V5Xlq8/DD9477-705
63,Nike Streetgato,Football Shoes,4 Colours,$115,https://www.nike.com/ca/t/streetgato-football-shoes-6vJWqf/DC8466-555
64,Nike Tiempo Legend 9 Elite AG-Pro,Artificial-Ground Football Boot,1 Colour,$295,https://www.nike.com/ca/t/tiempo-legend-9-elite-ag-pro-football-boot-9VZmF3/DB0824-001
65,Nike Premier 3,Artificial-Turf Football Shoes,1 Colour,$125,https://www.nike.com/ca/t/premier-3-artificial-football-shoes-2FpVhM/AT6178-010
66,Nike Zoom Mercurial Vapor 15 Academy XXV TF,Turf Football Shoes,1 Colour,$115,https://www.nike.com/ca/t/zoom-mercurial-vapor-15-academy-xxv-tf-football-shoes-mHmV9v/FB8396-060
67,Nike React Tiempo Legend 9 Pro IC,Indoor/Court Football Shoe,1 Colour,$160,https://www.nike.com/ca/t/react-tiempo-legend-9-pro-ic-indoor-court-football-shoe-mXGWLz/DA1183-174
68,Nike Mercurial Superfly 9 Club,Turf Football Shoes,1 Colour,$95,https://www.nike.com/ca/t/mercurial-superfly-9-club-football-shoes-B7c908/DJ5965-040
69,Nike Tiempo Legend 10 Pro,Turf Football Shoes,1 Colour,$170,https://www.nike.com/ca/t/tiempo-legend-10-pro-football-shoes-54VNn8/DV4336-040
70,Nike Phantom GX Club,Turf Football Shoes,1 Colour,$80,https://www.nike.com/ca/t/phantom-gx-club-football-shoes-0KvsRR/DD9486-040
71,Nike Gripknit Phantom GX Elite Dynamic Fit FG By You,Custom Football Boot,3 Colours,$410,https://www.nike.com/ca/u/custom-nike-phantom-elite-dynamic-fit-by-you-10001413/6780736307
72,Nike Phantom GX Academy,Multi-ground Football Boot,1 Colour,$125,https://www.nike.com/ca/t/phantom-gx-academy-multi-ground-football-boot-hcht0Q/DD9472-040
73,Nike Phantom GX Club,Turf Football Shoes,1 Colour,$95,https://www.nike.com/ca/t/phantom-gx-club-football-shoes-HclDdN/DD9487-040
74,Nike Phantom GX Club,Multi-Ground Football Boot,1 Colour,$95,https://www.nike.com/ca/t/phantom-gx-club-multi-ground-football-boot-VSNFj5/DD9482-040
75,Nike Phantom GX Club,Indoor Court Football Shoes,1 Colour,$80,https://www.nike.com/ca/t/phantom-gx-club-indoor-court-football-shoes-Js5z8J/DD9485-040
76,CTR360 Maestri III FG SE,Firm-Ground Football Boots,1 Colour,$330,https://www.nike.com/ca/t/ctr360-maestri-iii-fg-se-football-boots-XkpzPd/FD3803-710
77,Nike Mercurial Vapor 15 Club,Turf Football Shoes,1 Colour,$80,https://www.nike.com/ca/t/mercurial-vapor-15-club-football-shoes-rgHBRj/DJ5968-040
78,Nike Tiempo Legend 10 Club,Turf Football Shoes,1 Colour,$75,https://www.nike.com/ca/t/tiempo-legend-10-club-football-shoes-glwZrD/DV4345-040
79,Nike Mercurial Superfly 9 Academy,Soft-Ground Football Boot,1 Colour,$135,https://www.nike.com/ca/t/mercurial-superfly-9-academy-football-boot-0qVbMF/DJ5628-040
80,Nike Tiempo Legend 10 Academy,Multi-Ground Football Boot,1 Colour,$105,https://www.nike.com/ca/t/tiempo-legend-10-academy-multi-ground-football-boot-0LthLp/DV4337-040
81,Nike Jr. Zoom Mercurial Vapor 15 Academy XXV TF,Younger/Older Kids' Turf Football Shoes,1 Colour,$75,https://www.nike.com/ca/t/jr-zoom-mercurial-vapor-15-academy-xxv-tf-younger-older-football-shoes-9T76Wq/FJ2039-060
82,Nike Phantom GX Academy,Multi-Ground Football Boot,2 Colours,$115,https://www.nike.com/ca/t/phantom-gx-academy-multi-ground-football-boot-TTdSzp/DD9473-040
83,Nike Mercurial Vapor 15 Club,Indoor Court Football Shoes,1 Colour,$80,https://www.nike.com/ca/t/mercurial-vapor-15-club-indoor-court-football-shoes-KnbHQD/DJ5969-040
84,NikePremier 3,Soft-Ground Football Boot,1 Colour,$160,https://www.nike.com/ca/t/nikepremier-3-football-boot-nKR3ww/AT5890-007
85,Nike Mercurial Superfly 9 Club,Multi-Ground Football Boot,1 Colour,$95,https://www.nike.com/ca/t/mercurial-superfly-9-club-multi-ground-football-boot-0Jt3bT/DJ5961-040
86,NikePremier 3,Firm-Ground Football Boot,1 Colour,$145,https://www.nike.com/ca/t/nikepremier-3-football-boot-gDXp4C/AT5889-007
87,Nike Mercurial Superfly 9 Club,Indoor Court Football Shoes,1 Colour,$95,https://www.nike.com/ca/t/mercurial-superfly-9-club-indoor-court-football-shoes-tVFNP2/DJ5962-040
88,Nike Mercurial Superfly 9 Elite,Soft-Ground Football Boot,1 Colour,$375,https://www.nike.com/ca/t/mercurial-superfly-9-elite-football-boot-D6qDRk/DJ5166-040
89,Nike Tiempo Legend 10 Club,Multi-Ground Football Boot,1 Colour,$75,https://www.nike.com/ca/t/tiempo-legend-10-club-multi-ground-football-boot-0CcgMc/DV4344-040
90,Nike Phantom GX Pro,Firm-Ground Football Boot,2 Colours,$190,https://www.nike.com/ca/t/phantom-gx-pro-football-boot-sQqrxM/DD9463-705
91,Nike Tiempo Legend 10 Academy,Turf Football Shoes,1 Colour,$105,https://www.nike.com/ca/t/tiempo-legend-10-academy-football-shoes-Pz0x3b/DV4342-040
92,Nike Mercurial Vapor 15 Elite,Soft-Ground Football Boot,1 Colour,$365,https://www.nike.com/ca/t/mercurial-vapor-15-elite-football-boot-lJSRSB/DJ5168-040
93,Nike Mercurial Superfly 9 Academy,Artificial-grass football boot,1 Colour,$125,https://www.nike.com/ca/t/mercurial-superfly-9-academy-football-boot-mNj7L6/DJ5622-040
94,Nike Jr. Mercurial Vapor 15 Academy,Artificial-Grass Football Boots,1 Colour,$115,https://www.nike.com/ca/t/jr-mercurial-vapor-15-academy-football-boot-W5q7w4/DJ5630-040
95,Nike Phantom GX Pro,Firm-Ground Football Boot,1 Colour,$210,https://www.nike.com/ca/t/phantom-gx-pro-football-boot-ZZVDc8/DD9465-040
96,Nike Mercurial Vapor 15 Pro,Turf Football Shoes,1 Colour,$160,https://www.nike.com/ca/t/mercurial-vapor-15-pro-football-shoes-MPC5Vm/DJ5605-040
97,Nike Mercurial Superfly 9 Academy,Turf Football Shoes,1 Colour,$125,https://www.nike.com/ca/t/mercurial-superfly-9-academy-football-shoes-Hgm081/DJ5629-040
98,Nike Mercurial Superfly 9 Academy,Multi-Ground Football Boot,2 Colours,$125,https://www.nike.com/ca/t/mercurial-superfly-9-academy-multi-ground-football-boot-RTlCdM/DJ5625-605
99,Nike Tiempo Legend 10 Pro,Firm-Ground Football Boot,1 Colour,$180,https://www.nike.com/ca/t/tiempo-legend-10-pro-football-boot-GkPWJC/DV4333-040
100,Nike Mercurial Vapor 15 Pro,Artificial-Grass Football Boots,1 Colour,$180,https://www.nike.com/ca/t/mercurial-vapor-15-pro-football-boot-4R8klC/DJ5604-040
101,Nike Tiempo Legend 9 Elite FG,Firm-Ground Football Boot,2 Colours,$295,https://www.nike.com/ca/t/tiempo-legend-9-elite-fg-football-boots-td9BLW/CZ8482-146
102,Nike Mercurial Vapor 15 Academy,Indoor Court Football Shoes,1 Colour,$115,https://www.nike.com/ca/t/mercurial-vapor-15-academy-indoor-court-football-shoes-bDQfjz/DJ5633-040
103,Nike Phantom GX Academy,Indoor Court Football Shoes,1 Colour,$115,https://www.nike.com/ca/t/phantom-gx-academy-indoor-court-football-shoes-Twc9Rc/DD9475-446
104,Nike Mercurial Vapor 15 Club,Multi-Ground Football Boot,1 Colour,$80,https://www.nike.com/ca/t/mercurial-vapor-15-club-multi-ground-football-boot-FpcB3d/DJ5963-040
105,Nike Jr. Mercurial Superfly 9 Academy,Younger/Older Kids' Turf Football Shoes,1 Colour,$80,https://www.nike.com/ca/t/jr-mercurial-superfly-9-academy-younger-older-football-shoes-8CKbvz/DJ5616-605
106,Nike Tiempo Legend 10 Academy,Soft-Ground Football Boot,1 Colour,$115,https://www.nike.com/ca/t/tiempo-legend-10-academy-football-boot-z1gqjW/DV4338-040
107,Nike Tiempo Legend 10 Academy,Indoor Court Football Shoes,1 Colour,$105,https://www.nike.com/ca/t/tiempo-legend-10-academy-indoor-court-football-shoes-DVvvV6/DV4341-040
108,Nike Tiempo Legend 10 Elite,Soft-Ground Football Boot,1 Colour,$310,https://www.nike.com/ca/t/tiempo-legend-10-elite-football-boot-LCgGVk/DV4329-040
109,Nike Tiempo Legend 10 Club,Indoor Court Football Shoes,1 Colour,$75,https://www.nike.com/ca/t/tiempo-legend-10-club-indoor-court-football-shoes-NQtdl7/DV4343-040
110,Nike Jr. Phantom GX Academy,Older Kids' Indoor/Court Football Shoes,1 Colour,$70,https://www.nike.com/ca/t/jr-phantom-gx-academy-older-indoor-court-football-shoes-NQhwXn/DD9555-446
111,Nike Jr. Streetgato,Younger/Older Kids' Football Shoes,1 Colour,$70,https://www.nike.com/ca/t/jr-streetgato-younger-older-football-shoes-fTCqBH/DH7723-444
